Virtual User Script started at: 29.05.2021 23:53:18
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (Jul 24 2017 19:46:00)  	[MsgId: MMSG-26983]
..\\Data\\global_lib.h(368):      :  8am : Flight 180 leaves Frankfurt  for Sydney.<br>  </center>\n
..\\Data\\global_lib.h(368):       </TD>\n
..\\Data\\global_lib.h(368):     </TR>\n
..\\Data\\global_lib.h(368):     \n
..\\Data\\global_lib.h(368):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(368):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(368):       <hr/>\n
..\\Data\\global_lib.h(368):       </TD>\n
..\\Data\\global_lib.h(368):     </TR>\n
..\\Data\\global_lib.h(368):     \n
..\\Data\\global_lib.h(368):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(368):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(368):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(368):     <b>\n
..\\Data\\global_lib.h(368):     <label><input type="checkbox" name="23" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(368):     <input type="hidden" name="flightID" value="2103029695-177059-ii"  />\n
..\\Data\\global_lib.h(368):       </TD>\n
..\\Data\\global_lib.h(368):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(368):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
..\\Data\\global_lib.h(368):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(368):           <li><i>ivan ivan\n
..\\Data\\global_lib.h(368):           <li><i></i>\n
..\\Data\\global_lib.h(368):           </td></tr></table></center>\n
..\\Data\\global_lib.h(368):       </TD>\n
..\\Data\\global_lib.h(368):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(368):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(368):           <center>\n
..\\Data\\global_lib.h(368):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(368):               ivan ivan\n
..\\Data\\global_lib.h(368):     <br/>\n
..\\Data\\global_lib.h(368):               Moscow<br/>\n
..\\Data\\global_lib.h(368):               Moscow<br/>\n
..\\Data\\global_lib.h(368):               <br/>\n
..\\Data\\global_lib.h(368):               Total Charge: $ 1768 <BR/> (CC: x-5678)\n
..\\Data\\global_lib.h(368):           </td> </tr> </table>\n
..\\Data\\global_lib.h(368):           </center>\n
..\\Data\\global_lib.h(368):       </TD>\n
..\\Data\\global_lib.h(368):     </TR>\n
..\\Data\\global_lib.h(368):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(368):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(368):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(368):       05/31/2021\n
..\\Data\\global_lib.h(368):      :  8am : Flight 180 leaves Frankfurt  for Sydney.<br>  </center>\n
..\\Data\\global_lib.h(368):       </TD>\n
..\\Data\\global_lib.h(368):     </TR>\n
..\\Data\\global_lib.h(368):     \n
..\\Data\\global_lib.h(368):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(368):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(368):       <hr/>\n
..\\Data\\global_lib.h(368):       </TD>\n
..\\Data\\global_lib.h(368):     </TR>\n
..\\Data\\global_lib.h(368):     \n
..\\Data\\global_lib.h(368):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(368):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(368):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(368):     <b>\n
..\\Data\\global_lib.h(368):     <label><input type="checkbox" name="24" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(368):     <input type="hidden" name="flightID" value="210312996-18530-ii"  />\n
..\\Data\\global_lib.h(368):       </TD>\n
..\\Data\\global_lib.h(368):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(368):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
..\\Data\\global_lib.h(368):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(368):           <li><i>ivan ivan\n
..\\Data\\global_lib.h(368):           <li><i></i>\n
..\\Data\\global_lib.h(368):           </td></tr></table></center>\n
..\\Data\\global_lib.h(368):       </TD>\n
..\\Data\\global_lib.h(368):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(368):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(368):           <center>\n
..\\Data\\global_lib.h(368):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(368):               ivan ivan\n
..\\Data\\global_lib.h(368):     <br/>\n
..\\Data\\global_lib.h(368):               Moscow<br/>\n
..\\Data\\global_lib.h(368):               Moscow<br/>\n
..\\Data\\global_lib.h(368):               <br/>\n
..\\Data\\global_lib.h(368):               Total Charge: $ 901 <BR/> (CC: x-5678)\n
..\\Data\\global_lib.h(368):           </td> </tr> </table>\n
..\\Data\\global_lib.h(368):           </center>\n
..\\Data\\global_lib.h(368):       </TD>\n
..\\Data\\global_lib.h(368):     </TR>\n
..\\Data\\global_lib.h(368):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(368):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(368):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(368):       05/31/2021\n
..\\Data\\global_lib.h(368):      :  8am : Flight 450 leaves Paris  for Portland.<br>  </center>\n
..\\Data\\global_lib.h(368):       </TD>\n
..\\Data\\global_lib.h(368):     </TR>\n
..\\Data\\global_lib.h(368):     \n
..\\Data\\global_lib.h(368):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(368):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(368):       <hr/>\n
..\\Data\\global_lib.h(368):       </TD>\n
..\\Data\\global_lib.h(368):     </TR>\n
..\\Data\\global_lib.h(368):     \n
..\\Data\\global_lib.h(368):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(368):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(368):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(368):     <b>\n
..\\Data\\global_lib.h(368):     <label><input type="checkbox" name="25" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(368):     <input type="hidden" name="flightID" value="21031966-1929-ii"  />\n
..\\Data\\global_lib.h(368):       </TD>\n
..\\Data\\global_lib.h(368):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(368):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
..\\Data\\global_lib.h(368):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(368):           <li><i>ivan ivan\n
..\\Data\\global_lib.h(368):           <li><i></i>\n
..\\Data\\global_lib.h(368):           </td></tr></table></center>\n
..\\Data\\global_lib.h(368):       </TD>\n
..\\Data\\global_lib.h(368):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(368):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(368):           <center>\n
..\\Data\\global_lib.h(368):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(368):               ivan ivan\n
..\\Data\\global_lib.h(368):     <br/>\n
..\\Data\\global_lib.h(368):               Moscow<br/>\n
..\\Data\\global_lib.h(368):               Moscow<br/>\n
..\\Data\\global_lib.h(368):               <br/>\n
..\\Data\\global_lib.h(368):               Total Charge: $ 87 <BR/> (CC: x-5678)\n
..\\Data\\global_lib.h(368):           </td> </tr> </table>\n
..\\Data\\global_lib.h(368):           </center>\n
..\\Data\\global_lib.h(368):       </TD>\n
..\\Data\\global_lib.h(368):     </TR>\n
..\\Data\\global_lib.h(368):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(368):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(368):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(368):       05/31/2021\n
..\\Data\\global_lib.h(368):      :  8am : Flight 630 leaves San Francisco  for Los Angeles.<br>  </center>\n
..\\Data\\global_lib.h(368):       </TD>\n
..\\Data\\global_lib.h(368):     </TR>\n
..\\Data\\global_lib.h(368):     \n
..\\Data\\global_lib.h(368):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(368):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(368):       <hr/>\n
..\\Data\\global_lib.h(368):       </TD>\n
..\\Data\\global_lib.h(368):     </TR>\n
..\\Data\\global_lib.h(368):     <TR>\n
..\\Data\\global_lib.h(368):        <TD align="center" COLSPAN="4">\n
..\\Data\\global_lib.h(368):        <b>A total of 25 scheduled flights.</font></b>\n
..\\Data\\global_lib.h(368):        </TD>\n
..\\Data\\global_lib.h(368):     </TR>\n
..\\Data\\global_lib.h(368):     </TABLE>\n
..\\Data\\global_lib.h(368):     \n
..\\Data\\global_lib.h(368):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
..\\Data\\global_lib.h(368):     <TR>\n
..\\Data\\global_lib.h(368):     <TD align="left" width="50%" >\n
..\\Data\\global_lib.h(368):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
..\\Data\\global_lib.h(368):     er="0" /></TD>\n
..\\Data\\global_lib.h(368):     <TD align="right" width="50%" >\n
..\\Data\\global_lib.h(368):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
..\\Data\\global_lib.h(368):     f" border="0" /></TD>\n
..\\Data\\global_lib.h(368):     </TABLE>\n
..\\Data\\global_lib.h(368):     \n
..\\Data\\global_lib.h(368):     <div><input type="hidden" name=".cgifields" value="11"  /><input type="hidd
..\\Data\\global_lib.h(368): Resource "http://localhost:1080/WebTours/images/cancelreservation.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Data\\global_lib.h(368): Resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Data\\global_lib.h(368): t=1147ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
..\\Data\\global_lib.h(368):     \r\n
..\\Data\\global_lib.h(368):     0\r\n
..\\Data\\global_lib.h(368):     \r\n
..\\Data\\global_lib.h(368): t=1147ms: 1287-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
..\\Data\\global_lib.h(368):     en" name=".cgifields" value="21"  /><input type="hidden" name=".cgifields" value="7"  /><i
..\\Data\\global_lib.h(368):     nput type="hidden" name=".cgifields" value="17"  /><input type="hidden" name=".cgifields" 
..\\Data\\global_lib.h(368):     value="2"  /><input type="hidden" name=".cgifields" value="22"  /><input type="hidden" nam
..\\Data\\global_lib.h(368):     e=".cgifields" value="1"  /><input type="hidden" name=".cgifields" value="18"  /><input ty
..\\Data\\global_lib.h(368):     pe="hidden" name=".cgifields" value="23"  /><input type="hidden" name=".cgifields" value="
..\\Data\\global_lib.h(368):     16"  /><input type="hidden" name=".cgifields" value="13"  /><input type="hidden" name=".cg
..\\Data\\global_lib.h(368):     ifields" value="25"  /><input type="hidden" name=".cgifields" value="6"  /><input type="hi
..\\Data\\global_lib.h(368):     dden" name=".cgifields" value="3"  /><input type="hidden" name=".cgifields" value="9"  /><
..\\Data\\global_lib.h(368):     input type="hidden" name=".cgifields" value="12"  /><input type="hidden" name=".cgifields"
..\\Data\\global_lib.h(368):      value="20"  /><input type="hidden" name=".cgifields" value="14"  /><input type="hidden" n
..\\Data\\global_lib.h(368):     ame=".cgifields" value="15"  /><input type="hidden" name=".cgifields" value="8"  /><input 
..\\Data\\global_lib.h(368):     type="hidden" name=".cgifields" value="4"  /><input type="hidden" name=".cgifields" value=
..\\Data\\global_lib.h(368):     "24"  /><input type="hidden" name=".cgifields" value="19"  /><input type="hidden" name=".c
..\\Data\\global_lib.h(368):     gifields" value="10"  /><input type="hidden" name=".cgifields" value="5"  /></div></form>\n
..\\Data\\global_lib.h(368):     \n
..\\Data\\global_lib.h(368):     </center>\n
..\\Data\\global_lib.h(368):     \n
..\\Data\\global_lib.h(368):     </body>\n
..\\Data\\global_lib.h(368):     </html>
..\\Data\\global_lib.h(368): t=1148ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(368): Notify: Saving Parameter "flightNumber_1 = 1".
..\\Data\\global_lib.h(368): Notify: Saving Parameter "flightNumber_2 = 2".
..\\Data\\global_lib.h(368): Notify: Saving Parameter "flightNumber_3 = 3".
..\\Data\\global_lib.h(368): Notify: Saving Parameter "flightNumber_4 = 4".
..\\Data\\global_lib.h(368): Notify: Saving Parameter "flightNumber_5 = 5".
..\\Data\\global_lib.h(368): Notify: Saving Parameter "flightNumber_6 = 6".
..\\Data\\global_lib.h(368): Notify: Saving Parameter "flightNumber_7 = 7".
..\\Data\\global_lib.h(368): Notify: Saving Parameter "flightNumber_8 = 8".
..\\Data\\global_lib.h(368): Notify: Saving Parameter "flightNumber_9 = 9".
..\\Data\\global_lib.h(368): Notify: Saving Parameter "flightNumber_10 = 10".
..\\Data\\global_lib.h(368): Notify: Saving Parameter "flightNumber_11 = 11".
..\\Data\\global_lib.h(368): Notify: Saving Parameter "flightNumber_12 = 12".
..\\Data\\global_lib.h(368): Notify: Saving Parameter "flightNumber_13 = 13".
..\\Data\\global_lib.h(368): Notify: Saving Parameter "flightNumber_14 = 14".
..\\Data\\global_lib.h(368): Notify: Saving Parameter "flightNumber_15 = 15".
..\\Data\\global_lib.h(368): Notify: Saving Parameter "flightNumber_16 = 16".
..\\Data\\global_lib.h(368): Notify: Saving Parameter "flightNumber_17 = 17".
..\\Data\\global_lib.h(368): Notify: Saving Parameter "flightNumber_18 = 18".
..\\Data\\global_lib.h(368): Notify: Saving Parameter "flightNumber_19 = 19".
..\\Data\\global_lib.h(368): Notify: Saving Parameter "flightNumber_20 = 20".
..\\Data\\global_lib.h(368): Notify: Saving Parameter "flightNumber_21 = 21".
..\\Data\\global_lib.h(368): Notify: Saving Parameter "flightNumber_22 = 22".
..\\Data\\global_lib.h(368): Notify: Saving Parameter "flightNumber_23 = 23".
..\\Data\\global_lib.h(368): Notify: Saving Parameter "flightNumber_24 = 24".
..\\Data\\global_lib.h(368): Notify: Saving Parameter "flightNumber_25 = 25".
..\\Data\\global_lib.h(368): Notify: Saving Parameter "flightNumber_count = 25".
..\\Data\\global_lib.h(368): Registered web_reg_find successful for "Text=Flight #1 " (count=25)  	[MsgId: MMSG-26364]
..\\Data\\global_lib.h(368): web_submit_form("itinerary.pl") was successful, 29803 body bytes, 255 header bytes, 44 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(30): Notify: Parameter Substitution: parameter "flightNumber_original_count" =  "26"
Action.c(30): Notify: Parameter Substitution: parameter "flightNumber_count" =  "25"
Action.c(31): Notify: Transaction "Delete_flight" ended with a "Pass" status (Duration: 0.1719 Wasted Time: 0.0103).
Action.c(37): Notify: Transaction "Sign_off" started.
..\\Data\\global_lib.h(221): web_reg_find started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(221): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Data\\global_lib.h(223): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(223): t=1250ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(223): t=1250ms: 765-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
..\\Data\\global_lib.h(223):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
..\\Data\\global_lib.h(223):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
..\\Data\\global_lib.h(223):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(223):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(223):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(223):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(223):     Sec-Fetch-Mode: navigate\r\n
..\\Data\\global_lib.h(223):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(223):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(223):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(223):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(223):     Accept-Encoding: gzip, deflate\r\n
..\\Data\\global_lib.h(223):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Data\\global_lib.h(223):     Accept: */*\r\n
..\\Data\\global_lib.h(223):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(223):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(223):     Cookie: MSO=SID&1622321599; MTUserInfo=firstName&ivan&address2&Moscow&username&ivan&hash&7
..\\Data\\global_lib.h(223):     8&lastName&ivan%0A&address1&Moscow&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(223):     \r\n
..\\Data\\global_lib.h(223): t=1297ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
..\\Data\\global_lib.h(223):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(223):     Date: Sat, 29 May 2021 20:53:19 GMT\r\n
..\\Data\\global_lib.h(223):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(223):     Set-Cookie: MSO=SID&1622321599; path=/\r\n
..\\Data\\global_lib.h(223):     Set-Cookie: MTUserInfo=; path=/; expires=Fri, 28-May-2021 20:53:19 GMT\r\n
..\\Data\\global_lib.h(223):     Keep-Alive: timeout=5, max=91\r\n
..\\Data\\global_lib.h(223):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(223):     Transfer-Encoding: chunked\r\n
..\\Data\\global_lib.h(223):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Data\\global_lib.h(223):     \r\n
..\\Data\\global_lib.h(223): t=1299ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
..\\Data\\global_lib.h(223):     2ae\r\n
..\\Data\\global_lib.h(223): t=1299ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
..\\Data\\global_lib.h(223):     \r\n
..\\Data\\global_lib.h(223): t=1300ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
..\\Data\\global_lib.h(223):     <!-- \n
..\\Data\\global_lib.h(223):      A Session ID has been created and loaded into a cookie called MSO.\n
..\\Data\\global_lib.h(223):      Also, the server options have been loaded into the cookie called\n
..\\Data\\global_lib.h(223):      MSO as well.  The server options can be set via the Admin page.\n
..\\Data\\global_lib.h(223):      --->\n
..\\Data\\global_lib.h(223):     \n
..\\Data\\global_lib.h(223):     <html>\n
..\\Data\\global_lib.h(223):     <title>Web Tours</title>\n
..\\Data\\global_lib.h(223):        <!-- Frame Set -->\n
..\\Data\\global_lib.h(223):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\Data\\global_lib.h(223):           <!-- Navigation Frame -->\n
